YEAR,Target_Keyword,CoKeyword,Count
2021,rights,protection,40
2021,rights,human,34
2021,rights,fundamental,23
2021,rights,claim,20
2021,rights,information,20
2021,rights,public,19
2021,rights,property,18
2021,rights,freedom,18
2021,rights,korea,17
2021,rights,constitutional,17
2022,rights,human,37
2022,rights,protection,26
2022,rights,property,19
2022,rights,international,16
2022,rights,labor,16
2022,rights,freedom,14
2022,rights,shareholder,13
2022,rights,determination,13
2022,rights,public,12
2022,rights,housing,12
2023,rights,information,30
2023,rights,human,28
2023,rights,protection,25
2023,rights,determination,23
2023,rights,personal,21
2023,rights,public,19
2023,rights,data,19
2023,rights,digital,18
2023,rights,freedom,18
2023,rights,basic,18
2024,rights,protection,36
2024,rights,human,31
2024,rights,information,27
2024,rights,personal,19
2024,rights,property,18
2024,rights,public,18
2024,rights,work,17
2024,rights,determination,17
2024,rights,employment,15
2024,rights,contract,15
2025,rights,protection,28
2025,rights,legal,22
2025,rights,human,18
2025,rights,civil,14
2025,rights,property,14
2025,rights,freedom,14
2025,rights,constitutional,13
2025,rights,labor,13
2025,rights,determination,12
2025,rights,contract,12
2021,covid-19,pandemic,28
2021,covid-19,disease,11
2021,covid-19,infectious,11
2021,covid-19,risk perception,9
2021,covid-19,infectious disease,9
2021,covid-19,big data,7
2021,covid-19,social distancing,7
2021,covid-19,depression,7
2021,covid-19,prevention,7
2021,covid-19,behavioral intention,6
2022,covid-19,pandemic,7
2022,covid-19,depression,7
2022,covid-19,risk perception,6
2022,covid-19,big data,5
2022,covid-19,korea,4
2022,covid-19,medical,4
2022,covid-19,pandemie,4
2022,covid-19,disease,4
2022,covid-19,infectious,4
2022,covid-19,compensation,4
2023,covid-19,pandemic,13
2023,covid-19,esg,6
2023,covid-19,stress,6
2023,covid-19,depression,5
2023,covid-19,risk perception,4
2023,covid-19,volatility,4
2023,covid-19,crisis,4
2023,covid-19,vaccine,4
2023,covid-19,social distancing,4
2023,covid-19,preventive behaviors,4
2024,covid-19,social media,4
2024,covid-19,rights,4
2024,covid-19,pandemic,3
2024,covid-19,public,3
2024,covid-19,disease,3
2024,covid-19,infectious,3
2024,covid-19,cash holdings,2
2024,covid-19,profitability,2
2024,covid-19,climate change,2
2024,covid-19,tourism,2
2025,covid-19,pandemic,4
2025,covid-19,dea,3
2025,covid-19,digital transformation,3
2025,covid-19,resilience,2
2025,covid-19,gravity model,2
2025,covid-19,service,2
2025,covid-19,mental health,2
2025,covid-19,job engagement,1
2025,covid-19,emotional exhaustion,1
2025,covid-19,fear,1
2021,artificial intelligence,legal,12
2021,artificial intelligence,data,7
2021,artificial intelligence,algorithm,6
2021,artificial intelligence,liability,6
2021,artificial intelligence,ethics,6
2021,artificial intelligence,platform,5
2021,artificial intelligence,digital,5
2021,artificial intelligence,protection,5
2021,artificial intelligence,information,5
